edit_balance_ratio_3m,avg_run_success_rate_3m,total_discussion_note_count_3m,navigator_chat_count_3m,avg_idle_ratio_3m,role_switch_frequency_3m,error_recovery_time_avg_3m,collaboration_score_3m,session_id,label
1.0,0.0,0,0,0.0,0.0,240,0.25,S1000,PASSIVE_NAVIGATOR
0.6923076923076923,0.75,5,5,0.25,0.625,30,0.6538461538461539,S1001,PRODUCTIVE
0.7058823529411765,0.5,7,7,0.38095238095238093,0.9523809523809523,30,0.6018207282913165,S1002,PRODUCTIVE
0.75,0.6,4,4,0.3529411764705882,1.1764705882352942,60,0.5367647058823529,S1003,PRODUCTIVE
0.5,0.0,4,0,0.0,0.0,420,0.6,S1004,LOGIC_STRUGGLE
1.0,0.5,6,6,0.0,0.0,0,0.525,S1005,DRIVER_DOMINANCE
0.8666666666666667,0.42857142857142855,11,11,0.2857142857142857,0.9523809523809523,90,0.6023809523809524,S1006,PRODUCTIVE
1.0,0.8,6,6,0.4,0.6666666666666666,30,0.5,S1007,PRODUCTIVE
1.0,0.5,9,9,0.0,0.0,0,0.6,S1008,DRIVER_DOMINANCE
1.0,0.5,0,0,0.0,0.0,0,0.375,S1009,PASSIVE_NAVIGATOR
0.7647058823529411,0.6,9,9,0.28,1.2,30,0.6726470588235295,S1010,PRODUCTIVE
1.0,0.5,8,8,0.0,0.0,0,0.575,S1011,DRIVER_DOMINANCE
0.7058823529411765,0.6,7,7,0.2222222222222222,1.1111111111111112,60,0.6665032679738562,S1012,PRODUCTIVE
1.0,0.5,0,0,0.7777777777777778,0.0,0,0.18055555555555555,S1013,DISENGAGED
1.0,0.0,0,0,0.0,0.0,30,0.25,S1014,PASSIVE_NAVIGATOR
1.0,0.5,7,7,0.0,0.0,0,0.55,S1015,DRIVER_DOMINANCE
1.0,0.5,9,9,0.0,0.0,0,0.6,S1016,DRIVER_DOMINANCE
0.6875,0.6,6,6,0.31818181818181823,0.9090909090909091,30,0.6267045454545455,S1017,PRODUCTIVE
1.0,0.0,0,0,0.0,0.0,60,0.25,S1018,PASSIVE_NAVIGATOR
0.8181818181818182,0.3333333333333333,7,7,0.33333333333333337,1.1111111111111112,60,0.5159090909090909,S1019,PRODUCTIVE
1.0,0.5,3,3,0.0,0.0,0,0.45,S1020,DRIVER_DOMINANCE
0.7727272727272727,1.0,12,12,0.20833333333333337,0.8333333333333334,0,0.8115530303030303,S1021,PRODUCTIVE
1.0,0.0,0,0,0.0,0.0,90,0.25,S1022,PASSIVE_NAVIGATOR
1.0,0.5,9,9,0.0,0.0,0,0.6,S1023,DRIVER_DOMINANCE
0.5,0.0,7,0,0.0,0.0,420,0.675,S1024,LOGIC_STRUGGLE
0.9166666666666666,0.75,10,10,0.3157894736842105,1.0526315789473684,30,0.6502192982456141,S1025,PRODUCTIVE
1.0,0.5,3,3,0.0,0.0,0,0.45,S1026,DRIVER_DOMINANCE
1.0,0.5,3,3,0.0,0.0,0,0.45,S1027,DRIVER_DOMINANCE
1.0,0.5,7,7,0.0,0.0,0,0.55,S1028,DRIVER_DOMINANCE
1.0,0.5,3,3,0.0,0.0,0,0.45,S1029,DRIVER_DOMINANCE
1.0,0.5,0,0,0.8235294117647058,0.0,0,0.16911764705882354,S1030,DISENGAGED
0.7272727272727273,0.3333333333333333,5,5,0.4444444444444444,1.1111111111111112,60,0.48358585858585856,S1031,PRODUCTIVE
1.0,0.0,0,0,0.0,0.0,60,0.25,S1032,PASSIVE_NAVIGATOR
0.8,0.6,6,6,0.19999999999999996,0.6666666666666666,30,0.6,S1033,PRODUCTIVE
0.5,0.0,6,0,0.0,0.0,300,0.65,S1034,LOGIC_STRUGGLE
0.75,1.0,8,8,0.19999999999999996,0.6666666666666666,0,0.775,S1035,PRODUCTIVE
0.7272727272727273,0.8,5,5,0.33333333333333337,1.1111111111111112,30,0.6280303030303029,S1036,PRODUCTIVE
0.9,0.45454545454545453,8,8,0.33333333333333337,0.8333333333333334,60,0.5303030303030303,S1037,PRODUCTIVE
1.0,0.5,7,7,0.375,0.625,30,0.45625,S1038,PRODUCTIVE
